kevin-mcgeehan-1,Kevin McGeehan,2014-2018,1
charles-mcglone-1,Charles McGlone,1947-1949,0
cb-mcgrath-1,C.B. McGrath,2018,1
eugene-mcguigan-1,Eugene McGuigan,1915-1923,0
al-mcguire-1,Al McGuire,1965-1977,0
frank-mcguire-1,Frank McGuire,1948-1980,0
dan-mchale-1,Dan McHale,2016-2018,1
ritchie-mckay-1,Ritchie McKay,1999-2018,1
bob-mckillop-1,Bob McKillop,1990-2018,1
bones-mckinney-1,Bones McKinney,1958-1965,0
jack-mckinney-1,Jack McKinney,1967-1974,0
arthur-mclarney-1,Arthur McLarney,1948-1955,0
david-mclaughlin-1,David McLaughlin,2017-2018,1
frank-mclaughlin-1,Frank McLaughlin,1978-1985,0
dizzy-mcleod-1,Dizzy McLeod,1929-1933,0
matt-mcmahon-1,Matt McMahon,2016-2018,1
red-mcmanus-1,Red McManus,1960-1969,0
dave-mcmillan-1,Dave McMillan,1928-1948,0
edward-mcnichol-1,Edward McNichol,1921-1930,0
robert-mcpherson-1,Robert McPherson,1987-1990,0
walter-mcpherson-1,Walter McPherson,1953-1960,0
george-mcquarn-1,George McQuarn,1981-1988,0
hub-mcquillan-1,Hub McQuillan,1936-1948,0
telfor-mead-1,Telfor Mead,1923-1935,0
doc-meanwell-1,Doc Meanwell,1912-1934,0
ray-mears-1,Ray Mears,1963-1977,0
niko-medved-1,Niko Medved,2014-2018,1
daniel-meehan-1,Daniel Meehan,1926-1933,0
edward-melvin-1,Edward Melvin,1948-1965,0
bill-menefee-1,Bill Menefee,1962-1973,0
louis-menze-1,Louis Menze,1929-1947,0
marvin-menzies-1,Marvin Menzies,2008-2018,1
steve-merfeld-1,Steve Merfeld,1998-2007,0
fred-mesmer-1,Fred Mesmer,1932-1938,0
shelby-metcalf-1,Shelby Metcalf,1964-1990,0
jeff-meyer-1,Jeff Meyer,1989-1997,0
joe-meyer-1,Joe Meyer,1921-1933,0
joey-meyer-1,Joey Meyer,1985-1997,0
ray-meyer-1,Ray Meyer,1943-1984,0
joe-mihalich-1,Joe Mihalich,1999-2018,1
tim-miles-1,Tim Miles,2008-2018,1
archie-miller-1,Archie Miller,2012-2018,1
bob-miller-2,Bob Miller,1971-1975,0
danny-miller-1,Danny Miller,1953-1971,0
eldon-miller-1,Eldon Miller,1971-1998,0
glen-miller-1,Glen Miller,2000-2010,0
gus-miller-1,Gus Miller,1943-1957,0
harry-miller-2,Harry Miller,1971-1988,0
harry-miller-1,Harry Miller,1995-1999,0
mike-miller-3,Mike Miller,1995-2012,0
ralph-miller-1,Ralph Miller,1952-1989,0
sean-miller-1,Sean Miller,2005-2018,1
tom-miller-1,Tom Miller,1981-1993,0
weenie-miller-1,Weenie Miller,1958-1964,0
wes-miller-1,Wes Miller,2012-2018,1
floyd-millet-1,Floyd Millet,1942-1949,0
bud-millikan-1,Bud Millikan,1951-1967,0
douglas-mills-1,Douglas Mills,1937-1947,0
lewis-mills-1,Lewis Mills,1964-1974,0
paul-mills-1,Paul Mills,2018,1
reggie-minton-1,Reggie Minton,1984-2000,0
fang-mitchell-1,Fang Mitchell,1987-2014,0
warren-mitchell-1,Warren Mitchell,1967-1972,0
donovan-moffett-1,Donovan Moffett,1928-1932,0
charles-moir-1,Charles Moir,1974-1987,0
jim-molinari-1,Jim Molinari,1990-2014,0
randy-monroe-1,Randy Monroe,2005-2012,0
dan-monson-1,Dan Monson,1998-2018,1
don-monson-1,Don Monson,1979-1992,0
mark-montgomery-1,Mark Montgomery,2012-2018,1
mike-montgomery-1,Mike Montgomery,1979-2014,0
chris-mooney-1,Chris Mooney,2005-2018,1
paul-mooney-1,Paul Mooney,1934-1946,0
dudey-moore-1,Dudey Moore,1949-1963,0
tom-moore-1,Tom Moore,2008-2017,0
sonny-moran-1,Sonny Moran,1970-1974,0
robert-moreland-1,Robert Moreland,1978-2008,0
wayne-morgan-1,Wayne Morgan,1997-2006,0
stew-morrill-1,Stew Morrill,1987-2015,0
hart-morris-1,Hart Morris,1949-1952,0
robert-morris-1,Robert Morris,1948-1954,0
speedy-morris-1,Speedy Morris,1987-2001,0
dwayne-morrison-1,Dwayne Morrison,1964-1981,0
stan-morrison-1,Stan Morrison,1973-1998,0
porter-moser-1,Porter Moser,2001-2018,1
levelle-moton-1,LeVelle Moton,2011-2018,1
dick-motta-1,Dick Motta,1964-1968,0
joseph-mullaney-1,Joseph Mullaney,1958-1985,0
dan-muller-1,Dan Muller,2013-2018,1
bill-mulligan-1,Bill Mulligan,1981-1991,0
chris-mullin-1,Chris Mullin,2016-2018,1
jeff-mullins-1,Jeff Mullins,1986-1996,0
frank-mulzoff-1,Frank Mulzoff,1971-1973,0
roy-mundorff-1,Roy Mundorff,1927-1943,0
ed-murphy-1,Ed Murphy,1987-1992,0
jack-murphy-1,Jack Murphy,2013-2018,1
rob-murphy-2,Rob Murphy,2012-2018,1
frank-murray-1,Frank Murray,1921-1929,0
arthur-musicat-1,Arthur Musicat,1937-1946,0
bill-musselman-1,Bill Musselman,1972-1997,0
eric-musselman-1,Eric Musselman,2016-2018,1
malcolm-musser-1,Malcolm Musser,1918-1942,0
cf-myers-1,C.F. Myers,1919-1925,0
gerald-myers-1,Gerald Myers,1971-1991,0
jack-nagle-1,Jack Nagle,1954-1958,0
scott-nagy-1,Scott Nagy,2009-2018,1
doc-naismith-1,Doc Naismith,1899-1907,0
lynn-nance-1,Lynn Nance,1977-1993,0
craig-neal-1,Craig Neal,2014-2017,0
danny-nee-1,Danny Nee,1981-2006,0
james-needles-1,James Needles,1924-1944,0
albert-e-negratti-1,Albert E. Negratti,1956-1967,0
randy-nesbit-1,Randy Nesbit,1986-1992,0
george-nessman-1,George Nessman,2006-2013,0
ernie-nestor-1,Ernie Nestor,1989-2009,0
jeff-neubauer-1,Jeff Neubauer,2006-2018,1
mike-newell-1,Mike Newell,1985-1993,0
pete-newell-1,Pete Newell,1947-1960,0
cm-newton-1,C.M. Newton,1969-1989,0
steve-newton-1,Steve Newton,1986-1993,0
gregg-nibert-1,Gregg Nibert,2011-2017,0
bob-nichols-1,Bob Nichols,1966-1987,0
kevin-nickelberry-1,Kevin Nickelberry,2007-2018,1
joseph-niland-1,Joseph Niland,1949-1953,0
mark-nixon-1,Mark Nixon,1989-1992,0
chuck-noe-1,Chuck Noe,1953-1976,0
ron-nord-1,Ron Nord,1963-1968,0
nelson-norgren-1,Nelson Norgren,1922-1946,0
rock-norman-1,Rock Norman,1928-1946,0
kenneth-norton-1,Kenneth Norton,1947-1968,0
leo-novak-1,Leo Novak,1927-1939,0
dennis-nutt-1,Dennis Nutt,2001-2006,0
dickey-nutt-1,Dickey Nutt,1996-2015,0
mike-nyikos-1,Mike Nyikos,1929-1936,0
jim-obrien-2,Jim O'Brien,1990-1994,0
jim-obrien-1,Jim O'Brien,1983-2004,0
joe-obrien-1,Joe O'Brien,2007-2012,0
bill-oconnor-1,Bill O'Connor,1973-1978,0
bucky-oconnor-1,Bucky O'Connor,1950-1958,0
fran-ohanlon-1,Fran O'Hanlon,1996-2018,1
tom-okeefe-1,Tom O'Keefe,1961-1966,0
kevin-oneill-1,Kevin O'Neill,1990-2013,0
tom-oneill-1,Tom O'Neill,1983-1988,0
john-oreilly-1,John O'Reilly,1915-1927,0
joseph-oshea-1,Joseph O'Shea,1912-1921,0
tim-oshea-1,Tim O'Shea,2002-2018,1
tim-otoole-1,Tim O'Toole,1999-2006,0
bill-oates-1,Bill Oates,1980-1986,0
nate-oats-1,Nate Oats,2016-2018,1
dave-odom-1,Dave Odom,1980-2008,0
ryan-odom-1,Ryan Odom,2015-2018,1
frank-oftring-1,Frank Oftring,1962-1965,0
john-oldham-1,John Oldham,1956-1971,0
john-olive-1,John Olive,1993-1997,0
doug-oliver-1,Doug Oliver,1999-2006,0
james-oliver-1,James Oliver,1983-1995,0
kevin-ollie-1,Kevin Ollie,2013-2018,1
harold-olsen-1,Harold Olsen,1919-1952,0
lute-olson-1,Lute Olson,1974-2007,0
bennie-oosterbaan-1,Bennie Oosterbaan,1939-1946,0
johnny-orr-1,Johnny Orr,1964-1994,0
louis-orr-1,Louis Orr,2001-2014,0
chuck-orsborn-1,Chuck Orsborn,1957-1965,0
bob-ortegel-1,Bob Ortegel,1975-1981,0
howard-ortner-1,Howard Ortner,1920-1936,0
tj-otzelberger-1,T.J. Otzelberger,2017-2018,1
bennie-owen-1,Bennie Owen,1909-1921,0
jack-owens-1,Jack Owens,2018,1
ted-owens-1,Ted Owens,1965-1987,0
anthony-packer-1,Anthony Packer,1951-1966,0
david-padgett-1,David Padgett,2018,1
jim-padgett-1,Jim Padgett,1969-1976,0
scott-padgett-1,Scott Padgett,2015-2018,1
pat-page-1,Pat Page,1912-1926,0
matt-painter-1,Matt Painter,2004-2018,1
leonard-palmer-1,Leonard Palmer,1907-1916,0
dick-parfitt-1,Dick Parfitt,1974-1985,0
lamont-paris-1,Lamont Paris,2018,1
bruce-parkhill-1,Bruce Parkhill,1978-1995,0
doyle-parrack-1,Doyle Parrack,1951-1962,0
tom-parrotta-1,Tom Parrotta,2007-2012,0
bobby-paschal-1,Bobby Paschal,1979-1996,0
alden-pasche-1,Alden Pasche,1951-1956,0
joe-pasternack-1,Joe Pasternack,2008-2018,1
josh-pastner-1,Josh Pastner,2010-2018,1
jimmy-patsos-1,Jimmy Patsos,2005-2018,1
lee-patton-1,Lee Patton,1946-1950,0
ricardo-patton-1,Ricardo Patton,1996-2011,0
david-paulsen-1,Dave Paulsen,2009-2018,1
andre-payne-1,Andre Payne,2015-2018,1
eddie-payne-1,Eddie Payne,1992-2017,0
steve-payne-1,Steve Payne,2012-2018,1
vern-payne-1,Vern Payne,1983-1989,0
howell-peacock-1,Howell Peacock,1913-1919,0
bruce-pearl-1,Bruce Pearl,2002-2018,1
tom-pecora-1,Tom Pecora,2002-2015,0
ralph-pedersen-1,Ralph Pedersen,1965-1971,0
randy-peele-1,Randy Peele,1996-2012,0
barret-peery-1,Barret Peery,2018,1
jerry-peirson-1,Jerry Peirson,1985-1990,0
peter-peletta-1,Peter Peletta,1961-1966,0
john-pelphrey-1,John Pelphrey,2003-2011,0
thomas-penders-1,Thomas Penders,1975-2010,0
russ-pennell-1,Russ Pennell,2009-2018,1
marshall-pennington-1,Marshall Pennington,1937-1943,0
scott-pera-1,Scott Pera,2018,1
bill-perigo-1,Bill Perigo,1950-1960,0
dom-perno-1,Dom Perno,1978-1986,0
jack-perri-1,Jack Perri,2013-2017,0
kyle-perry-1,Kyle Perry,2018,1
michael-perry-1,Michael Perry,2003-2018,1
ray-pesco-1,Ray Pesco,1946-1950,0
dan-peters-1,Dan Peters,1967-1999,0
buzz-peterson-1,Buzz Peterson,1997-2014,0
vadal-peterson-1,Vadal Peterson,1928-1953,0
vann-pettaway-1,Vann Pettaway,2000-2011,0
jack-phelan-2,Jack Phelan,1985-1992,0
jim-phelan-1,Jim Phelan,1989-2003,0
digger-phelps-1,Digger Phelps,1971-1991,0
mark-phelps-1,Edward Phelps,2009-2013,0
john-phillips-1,John Phillips,2002-2005,0
saul-phillips-1,Saul Phillips,2009-2018,1
steve-pikiell-1,Steve Pikiell,2006-2018,1
dave-pilopovich-1,Dave Pilipovich,2012-2018,1
jerry-pimm-1,Jerry Pimm,1975-1998,0
jp-piper-1,J.P. Piper,2005-2016,0
richard-pitino-1,Richard Pitino,2013-2018,1
rick-pitino-1,Rick Pitino,1976-2017,0
malcolm-pitt-1,Malcolm Pitt,1934-1952,0
john-plant-1,John Plant,1927-1932,0
jim-platt-1,Jim Platt,1991-2005,0
elwood-plummer-1,Elwood Plummer,1991-2002,0
robert-polk-1,Robert Polk,1948-1977,0
jw-pollard-1,J.W. Pollard,1902-1912,0
mike-pollio-1,Mike Pollio,1986-1992,0
mark-pope-1,Mark Pope,2016-2018,1
terry-porter-1,Terry Porter,2017-2018,1
arthur-powell-1,Arthur Powell,1910-1946,0
fred-powers-1,Fred Powers,1899-1909,0
john-powers-1,John Powers,1969-1978,0
john-powless-1,John Powless,1969-1976,0
mike-pratt-1,Mike Pratt,1979-1982,0
bob-prewitt-1,Bob Prewitt,1968-1975,0
jeff-price-1,Jeff Price,2000-2013,0
mark-price-1,Mark Price,2016-2018,1
nibs-price-1,Nibs Price,1925-1954,0
tic-price-1,Tic Price,1995-2018,1
jean-prioleau-1,Jean Prioleau,2018,1
steve-prohm-1,Steve Prohm,2012-2018,1
skip-prosser-1,Skip Prosser,1994-2007,0
oliver-purnell-1,Oliver Purnell,1989-2015,0
tom-quinn-1,Tom Quinn,1967-1974,0
harry-rabenhorst-1,Harry Rabenhorst,1926-1957,0
barclay-radebaugh-1,Barclay Radebaugh,2006-2018,1
dyke-raese-1,Dyke Raese,1939-1942,0
bill-raftery-1,Bill Raftery,1971-1981,0
william-raftery-1,William Raftery,1914-1935,0
randy-rahe-1,Randy Rahe,2007-2018,1
ron-rainey-1,Ron Rainey,1977-1985,0
jack-ramsay-1,Jack Ramsay,1956-1966,0
charles-ramsey-1,Charles Ramsey,2006-2011,0
george-raveling-1,George Raveling,1973-1994,0
rick-ray-1,Rick Ray,2013-2018,1
joseph-raycroft-1,Joseph Raycroft,1907-1910,0
hank-raymonds-1,Hank Raymonds,1978-1983,0
william-raynor-1,William Raynor,1995-1999,0
herbert-w-buck-read-1,Herbert W. Buck Read,1922-1949,0
duane-reboul-1,Duane Reboul,2004-2006,0
brett-reed-1,Brett Reed,2008-2018,1
cj-reed-1,Clifford Reed,2002-2011,0
john-reed-1,John Reed,1926-1931,0
willie-reed-1,Willie Reed,1982-1985,0
richard-regan-1,Richard Regan,1961-1970,0
bill-reid-1,Bill Reid,1920-1928,0
john-reid-1,John Reid,1930-1935,0
roger-reid-1,Roger Reid,1990-2012,0
carroll-reilly-1,Carroll Reilly,1929-1943,0
mark-reiner-1,Mark Reiner,1983-1990,0
bob-reinhart-1,Bob Reinhart,1986-1994,0
william-reinhart-2,William Reinhart,1924-1966,0
lefty-reitz-1,Lefty Reitz,1938-1947,0
eric-reveno-1,Eric Reveno,2007-2016,0
jeff-reynolds-1,Jeff Reynolds,2008-2012,0
larry-reynolds-1,Larry Reynolds,1996-2007,0
warren-reynolds-1,Warren Reynolds,1974-1977,0
mike-rhoades-1,Mike Rhoades,2015-2018,1
dave-rice-1,Dave Rice,2012-2016,0
fred-rice-1,Fred Rice,1913-1922,0
king-rice-1,King Rice,2012-2018,1
leon-rice-1,Leon Rice,2011-2018,1
mike-rice-2,Mike Rice,2008-2013,0
mike-rice-1,Mike Rice,1979-1987,0
keith-richard-1,Keith Richard,1999-2018,1
jim-richards-1,Jim Richards,1972-1978,0
kareem-richardson-1,Kareem Richardson,2014-2018,1
nolan-richardson-1,Nolan Richardson,1981-2002,0
tom-richardson-1,Tom Richardson,2000-2003,0
bob-richey-1,Bob Richey,2018,1
david-richman-1,David Richman,2015-2018,1
ryan-ridder-1,Ryan Ridder,2018,1
gordon-ridings-1,Gordon Ridings,1947-1950,0
buzz-ridl-1,Buzz Ridl,1969-1975,0
hayden-riley-1,Hayden Riley,1961-1968,0
richie-riley-1,Richie Riley,2017-2018,1
byron-rimm-1,Byron Rimm,2007-2016,0
elmer-ripley-1,Elmer Ripley,1928-1953,0
clement-risacher-1,Clement Risacher,1912-1914,0
otto-rittler-1,Otto Rittler,1910-1918,0
jule-rivlin-1,Jule Rivlin,1956-1963,0
gene-roberti-1,Gene Roberti,1974-1984,0
bobby-roberts-1,Bobby Roberts,1963-1970,0
danny-roberts-1,Danny Roberts,1978-1983,0
el-roberts-1,E.L. Roberts,1912-1928,0
neil-roberts-2,Neil Roberts,1989-1992,0
norman-roberts-1,Norman Roberts,2005-2010,0
alfred-robertson-1,Alfred Robertson,1921-1948,0
john-robic-1,John Robic,2000-2005,0
craig-robinson-1,Craig Robinson,2007-2014,0
les-robinson-1,Les Robinson,1975-1996,0
montez-robinson-1,Montez Robinson,2016-2018,1
steve-robinson-2,Steve Robinson,1996-2002,0
will-robinson-2,Will Robinson,1972-1975,0
polk-robison-1,Polk Robison,1943-1961,0
peter-roby-1,Peter Roby,1986-1991,0
steve-roccaforte-1,Steve Roccaforte,2007-2011,0
red-rocha-1,Red Rocha,1971-1973,0
shakey-rodriguez-1,Shakey Rodriguez,1996-2000,0
bobby-rogers-1,Bobby Rogers,1958-1963,0
jack-rohan-1,Jack Rohan,1962-1995,0
bill-rohr-1,Bill Rohr,1952-1963,0
barry-rohrssen-1,Barry Rohrssen,2007-2011,0
lorenzo-romar-1,Lorenzo Romar,1997-2017,0
dick-romney-1,Dick Romney,1920-1941,0
ott-romney-1,Ott Romney,1923-1935,0
dave-rose-1,Dave Rose,2006-2018,1
glen-rose-1,Glen Rose,1934-1966,0
john-rose-1,John Rose,1971-1976,0
lee-rose-1,Lee Rose,1976-1986,0
ken-rosemond-1,Ken Rosemond,1966-1973,0
monte-ross-1,Monte Ross,2007-2016,0
lou-rossini-1,Lou Rossini,1951-1979,0
sergio-rouco-1,Sergio Rouco,2005-2009,0
dee-rowe-1,Dee Rowe,1970-1977,0
louis-rowe-1,Louis Rowe,2017-2018,1
don-ruberg-1,Don Ruberg,1964-1967,0
roy-rubin-1,Roy Rubin,1969-1972,0
craig-ruby-1,Craig Ruby,1921-1936,0
jeff-ruland-1,Jeff Ruland,1999-2007,0
adolph-rupp-1,Adolph Rupp,1931-1972,0
kerry-rupp-1,Kerry Rupp,2004-2011,0
honey-russell-1,Honey Russell,1937-1960,0
andy-russo-1,Andy Russo,1980-1989,0
rb-rutherford-1,R.B. Rutherford,1918-1922,0
bo-ryan-1,Bo Ryan,2000-2016,0
leonard-sachs-1,Leonard Sachs,1924-1942,0
doc-sadler-1,Doc Sadler,2005-2018,1
peter-salzberg-1,Peter Salzberg,1973-1981,0
kelvin-sampson-1,Kelvin Sampson,1988-2018,1
byron-samuels-1,Byron Samuels,1996-2017,0
rick-samuels-1,Rick Samuels,1980-2005,0
scott-sanderson-1,Scott Sanderson,2004-2013,0
wimp-sanderson-1,Wimp Sanderson,1981-1999,0
jim-satalin-1,Jim Satalin,1974-1989,0
michael-saxe-1,Michael Saxe,1921-1926,0
arthur-schabinger-1,Arthur Schabinger,1923-1935,0
jack-schalow-1,Jack Schalow,1975-1980,0
fred-schaus-1,Fred Schaus,1955-1978,0
sharm-scheuerman-1,Sharm Scheuerman,1959-1964,0
ed-schilling-1,Ed Schilling,1998-2003,0
charlie-schmaus-1,Charlie Schmaus,1977-1982,0
francis-schmidt-1,Francis Schmidt,1916-1934,0
harv-schmidt-1,Harv Schmidt,1968-1974,0
mark-schmidt-1,Mark Schmidt,2002-2018,1
jeff-schneider-1,Jeff Schneider,1996-2001,0
tom-schneider-1,Tom Schneider,1984-1992,0
heath-schroyer-1,Heath Schroyer,2003-2016,0
william-schuerholz-1,William Schuerholz,1913-1926,0
ar-scott-1,A.R. Scott,1904-1911,0
bill-scott-1,Bill Scott,1952-1962,0
joe-scott-2,Joe Scott,2001-2016,0
morris-scott-1,Morris Scott,2018,1
tom-scott-1,Tom Scott,1947-1960,0
rick-scruggs-1,Rick Scruggs,2003-2010,0
allie-seelbach-1,Allie Seelbach,1934-1944,0
fred-sefton-1,Fred Sefton,1916-1923,0
bill-self-1,Bill Self,1994-2018,1
chester-sellitto-1,Chester Sellitto,1966-1969,0
herb-sendek-1,Herb Sendek,1994-2018,1
rob-senderoff-1,Rob Senderoff,2012-2018,1
ray-sermon-1,Ray Sermon,1931-1940,0
alex-severence-1,Alex Severence,1937-1961,0
joe-sexson-1,Joe Sexson,1978-1989,0
fred-shabel-1,Fred Shabel,1964-1967,0
howie-shannon-1,Howie Shannon,1965-1971,0
albert-sharpe-1,Albert Sharpe,1913-1921,0
tony-shaver-1,Tony Shaver,2004-2018,1
tony-sheals-1,Tony Sheals,1994-2000,0
buster-sheary-1,Buster Sheary,1949-1955,0
everett-shelton-1,Everett Shelton,1940-1959,0
bo-shepard-1,Bo Shepard,1924-1954,0
george-shepard-1,George Shepard,1932-1935,0
steve-shields-1,Steve Shields,2004-2015,0
burton-shipley-1,Burton Shipley,1919-1947,0
richard-shrider-1,Richard Shrider,1958-1966,0
john-shulman-1,John Shulman,2005-2013,0
john-shumate-1,John Shumate,1989-1995,0
ron-shumate-1,Ron Shumate,1978-1997,0
larry-shyatt-1,Larry Shyatt,1998-2016,0
don-sicko-1,Don Sicko,1983-1988,0
kenny-sidwell-1,Kenny Sidwell,1965-1969,0
orvis-sigler-1,Orvis Sigler,1955-1968,0
dave-simmons-1,Dave Simmons,2007-2018,1
marty-simmons-1,Marty Simmons,2008-2018,1
todd-simon-1,Todd Simon,2016-2018,1
claude-simons-1,Claude Simons,1921-1942,0
stan-simpson-2,Stan Simpson,1980-1984,0
pat-skerry-1,Pat Skerry,2012-2018,1
walter-skidmore-1,Walter Skidmore,1936-1939,0
al-skinner-1,Al Skinner,1989-2018,1
roy-skinner-1,Roy Skinner,1959-1976,0
mark-slessinger-1,Mark Slessinger,2013-2018,1
norm-sloan-1,Norm Sloan,1957-1989,0
jerry-slocum-1,Jerry Slocum,2006-2017,0
mark-slonaker-1,Mark Slonaker,1985-2008,0
carl-slone-1,Carl Slone,1971-1978,0
dave-smalley-1,Dave Smalley,1967-1976,0
shaka-smart-1,Shaka Smart,2010-2018,1
byron-smith-2,Byron Smith,2016-2018,1
capn-smith-1,Cap'n Smith,1926-1930,0
craig-smith-2,Craig Smith,2015-2018,1
dean-smith-1,Dean Smith,1962-1997,0
don-smith-3,Don Smith,1980-1985,0
don-smith-1,Don Smith,1965-1972,0
gg-smith-1,G.G. Smith,2014-2018,1
george-smith-1,George Smith,1953-1960,0
jay-smith-2,Jay Smith,1998-2006,0
kohn-smith-1,Kohn Smith,1989-1993,0
kyle-smith-2,Kyle Smith,2011-2018,1
lamont-smith-1,Lamont Smith,2016-2018,1
robert-smith-6,Robert Smith,1936-1942,0
russell-smith-1,Russell Smith,1906-1909,0
sonny-smith-1,Sonny Smith,1977-1998,0
tom-smith-1,Tom Smith,1981-1988,0
tubby-smith-1,Tubby Smith,1992-2018,1
gene-smithson-1,Gene Smithson,1976-1986,0
randy-smithson-1,Randy Smithson,1997-2000,0
john-sneed-1,John Sneed,1989-1992,0
fred-snowden-1,Fred Snowden,1973-1982,0
james-snyder-1,James Snyder,1950-1974,0
quin-snyder-1,Quin Snyder,2000-2006,0
joel-sobotka-1,Joel Sobotka,1999-2002,0
brad-soderberg-1,Brad Soderberg,2001-2007,0
william-spaulding-1,William Spaulding,1914-1921,0
bob-spear-1,Bob Spear,1958-1971,0
kirk-speraw-1,Kirk Speraw,1994-2010,0
dan-spika-1,Dan Spika,1966-1970,0
zach-spiker-1,Zach Spiker,2010-2018,1
rob-spivery-1,Rob Spivery,1997-2011,0
charles-spoonhour-1,Charles Spoonhour,1984-2004,0
jay-spoonhour-1,Jay Spoonhour,2004-2018,1
preston-spradlin-1,Preston Spradlin,2017-2018,1
pinky-spruhan-1,Pinky Spruhan,1914-1922,0
james-st-clair-1,James St. Clair,1922-1938,0
wilbur-st-john-1,Wilbur St. John,1903-1919,0
bob-staak-1,Bob Staak,1980-1989,0
francis-stadsvold-1,Francis Stadsvold,1920-1933,0
floyd-stahl-1,Floyd Stahl,1944-1958,0
sparky-stalcup-1,Sparky Stalcup,1947-1962,0
kevin-stallings-1,Kevin Stallings,1994-2018,1
raymond-stanley-1,Raymond Stanley,1950-1956,0
rick-stansbury-1,Rick Stansbury,1999-2018,1
dolly-stark-1,Dolly Stark,1929-1936,0
donald-starn-1,Donald Starn,1934-1943,0
stu-starner-1,Stu Starner,1984-1995,0
gordon-stauffer-1,Gordon Stauffer,1972-1990,0
larry-steele-1,Larry Steele,1988-1994,0
herman-stegeman-1,Herman Stegeman,1920-1931,0
steve-steinwedel-1,Steve Steinwedel,1986-1995,0
dwight-steussey-1,Dwight Steussey,1940-1943,0
bob-stevens-1,Bob Stevens,1960-1967,0
brad-stevens-1,Brad Stevens,2008-2013,0
len-stevens-1,Len Stevens,1984-1993,0
anthony-stewart-1,Anthony Stewart,2017-2018,1
bruce-stewart-1,Bruce Stewart,1985-1991,0
carl-stewart-1,Carl Stewart,1978-1982,0
doc-stewart-1,Doc Stewart,1908-1928,0
james-stewart-3,James Stewart,1908-1912,0
john-stewart-1,John Stewart,1923-1932,0
norm-stewart-1,Norm Stewart,1968-1999,0
joey-stiebing-1,Joey Stiebing,1998-2001,0
jumbo-stiehm-1,Jumbo Stiehm,1912-1920,0
andy-stoglin-1,Andy Stoglin,1983-2003,0
ricky-stokes-1,Ricky Stokes,2000-2007,0
damon-stoudamire-1,Damon Stoudamire,2017-2018,1
joe-stowell-1,Joe Stowell,1966-1978,0
dave-strack-1,Dave Strack,1960-1968,0
bill-strannigan-1,Bill Strannigan,1951-1973,0
lafayette-stribling-1,Lafayette Stribling,1984-2005,0
pete-strickland-1,Pete Strickland,1999-2005,0
guy-strong-1,Guy Strong,1968-1977,0
doc-stroud-1,Doc Stroud,1914-1920,0
kenneth-suesens-1,Kenneth Suesens,1952-1958,0
tommy-suitts-1,Tommy Suitts,1982-1990,0
frank-sullivan-1,Frank Sullivan,1992-2007,0
gene-sullivan-1,Gene Sullivan,1981-1989,0
rl-sullivan-1,R.L. Sullivan,1920-1925,0
tom-sullivan-1,Tom Sullivan,1986-2004,0
don-suman-1,Don Suman,1950-1959,0
clay-sutherland-1,Clay Sutherland,1948-1954,0
eddie-sutton-1,Eddie Sutton,1970-2008,0
mike-sutton-1,Mike Sutton,2003-2011,0
scott-sutton-1,Scott Sutton,2000-2017,0
johnny-swaim-1,Johnny Swaim,1968-1977,0
joe-swank-1,Joe Swank,1961-1971,0
van-sweet-1,Van Sweet,1944-1963,0
chuck-swenson-1,Chuck Swenson,1988-1994,0
wayne-szoke-1,Wayne Szoke,1985-1998,0
carl-tacy-1,Carl Tacy,1972-1985,0
bob-tallent-1,Bob Tallent,1975-1981,0
leonard-tanseer-1,Leonard Tanseer,1934-1941,0
ed-tapscott-1,Ed Tapscott,1983-1990,0
jerry-tarkanian-1,Jerry Tarkanian,1970-2002,0
dick-tarrant-1,Dick Tarrant,1982-1993,0
wilder-tasker-1,Wilder Tasker,1922-1928,0
benjy-taylor-1,Benjy Taylor,2008-2015,0
billy-taylor-1,Billy Taylor,2003-2013,0
blaine-taylor-1,Blaine Taylor,1992-2013,0
dedrique-taylor-1,Dedrique Taylor,2014-2018,1
fred-taylor-1,Fred Taylor,1959-1976,0
jim-taylor-1,Jim Taylor,1972-1975,0
gus-tebell-1,Gus Tebell,1925-1951,0
rodney-terry-1,Rodney Terry,2012-2018,1
george-theofanis-1,George Theofanis,1971-1977,0
reggie-theus-1,Reggie Theus,2006-2018,1
roy-thomas-2,Roy Thomas,1995-1999,0
bob-thomason-1,Bob Thomason,1989-2013,0
brooks-thompson-1,Brooks Thompson,2007-2016,0
gary-thompson-1,Gary Thompson,1965-1971,0
john-thompson-1,John Thompson,1973-1999,0
john-thompson-2,John Thompson,2001-2017,0
mel-thompson-1,Mel Thompson,1961-1967,0
scott-thompson-2,Scott Thompson,1988-2000,0
bob-thorn-1,Bob Thorn,1921-1925,0
john-thurber-1,John Thurber,1913-1921,0
jimmy-tillette-1,Jimmy Tillette,1998-2012,0
robert-timmons-1,Robert Timmons,1954-1968,0
wayne-tinkle-1,Wayne Tinkle,2007-2018,1
andrew-toole-1,Andrew Toole,2011-2018,1
monte-towe-1,Monte Towe,2002-2006,0
william-trautwein-1,William Trautwein,1939-1949,0
fred-trenkle-1,Fred Trenkle,1995-1999,0
ken-trickey-1,Ken Trickey,1966-1989,0
terry-truax-1,Terry Truax,1984-1997,0
frank-truitt-1,Frank Truitt,1966-1974,0
billy-tubbs-1,Billy Tubbs,1977-2006,0
